time,open,high,low,close,volume,MA_10,MA_20,RSI_14,MACD,MACD_signal,BB_high,BB_low,target
2022-12-29,46.92,47.23,46.74,46.74,656647,47.184000000000005,47.2485,52.65348713293197,0.5418624591810968,0.7355214319690568,48.054633363656315,46.442366636343685,1
2022-12-30,46.74,47.17,46.61,47.17,629719,47.123000000000005,47.2335,56.1033480602809,0.5124509965379715,0.6909073448828398,48.03373184140588,46.43326815859412,1
2023-01-03,47.17,49.07,47.1,49.07,1538861,47.332,47.285999999999994,67.40485460966327,0.635134881970977,0.6797528523004672,48.37235905666581,46.19964094333418,0
2023-01-04,49.56,49.68,48.64,49.07,796544,47.541000000000004,47.409,67.40485460966327,0.7240167308775085,0.6886056280158755,48.699269739240535,46.11873026075946,1
2023-01-05,49.19,49.99,49.19,49.44,1014719,47.75,47.535000000000004,69.19599496688534,0.8149182736860183,0.7138681571499041,49.07722566442134,45.992774335578666,0
2023-01-06,49.31,49.74,49.19,49.25,721096,47.94,47.636,67.15522950918336,0.861693918066635,0.7434333093332504,49.34107947028866,45.930920529711344,0
2023-01-09,49.37,49.62,49.01,49.25,520315,48.081,47.706500000000005,67.15522950918336,0.888521628985167,0.7724509732636338,49.55043356713301,45.862566432867,1
2023-01-10,49.5,49.86,49.19,49.31,754254,48.326,47.810500000000005,67.50620723758763,0.9042012129927315,0.7988010212094534,49.76642919094733,45.85457080905268,1
2023-01-11,49.31,50.05,49.31,49.62,1078639,48.596000000000004,47.924,69.32978891173316,0.930910844759417,0.8252229859194462,50.01841543157032,45.82958456842968,0
2023-01-12,49.68,49.99,49.19,49.5,544065,48.842,48.059000000000005,67.74487565358501,0.931655874265978,0.8465095635887526,50.193890161108975,45.924109838891034,0
2023-01-13,49.37,49.8,49.07,49.07,629501,49.075,48.12949999999999,62.25303366325111,0.8873204315800507,0.8546717371870123,50.299859186862825,45.95914081313716,1
2023-01-16,49.13,49.68,48.88,49.56,576876,49.314,48.2185,65.66847611588298,0.8815610912240643,0.8600496079944228,50.46874687534499,45.96825312465501,1
2023-01-17,49.8,50.29,49.68,50.29,980634,49.436,48.384,70.02058310639124,0.9252361255181114,0.8730869114991605,50.730379338470215,46.037620661529786,1
2023-01-18,50.36,51.15,50.17,51.15,956810,49.644,48.592499999999994,74.17415141599412,1.0175144444035453,0.9019724180800376,51.135630944328256,46.04936905567173,1
2023-01-19,50.91,51.64,50.85,51.46,1329468,49.846,48.798,75.49225475161535,1.1029460111154634,0.9421671366871227,51.5610316682948,46.0349683317052,1
2023-01-27,51.58,52.44,51.52,51.52,1145253,50.073,49.0065,75.75022922598681,1.16209671425311,0.9861530522003202,51.925912783420664,46.08708721657934,0
2023-01-30,51.64,51.77,51.34,51.34,893299,50.282,49.1815,73.25885235713106,1.1808376159791507,1.0250899649560865,52.217512351753534,46.145487648246466,0
2023-01-31,51.21,51.34,50.11,51.21,1531495,50.472,49.399,71.43158829010716,1.1716934493430955,1.0544106618334883,52.36096488838069,46.43703511161931,0
2023-02-01,51.52,51.52,50.17,50.29,1051061,50.539,49.5675,60.02176046862306,1.077786270932016,1.059085783653194,52.322378400220245,46.81262159977976,0
2023-02-02,50.36,50.54,49.86,50.23,1327690,50.612,49.727,59.35587338609564,0.9871434813400768,1.0446973231905705,52.236526648593326,47.21747335140667,0
2023-02-03,50.29,50.29,49.13,49.13,1730152,50.618,49.8465,48.69077903079438,0.8171282646359614,0.9991835114796488,51.974280768782364,47.718719231217634,1
2023-02-06,49.07,50.05,48.88,49.37,946115,50.599000000000004,49.9565,50.76923499036273,0.6937587556554021,0.9380985603147994,51.714831879936234,48.19816812006376,1
2023-02-07,49.37,50.23,49.37,49.5,752838,50.519999999999996,49.978,51.90569933290201,0.5995660206346685,0.8703920523787734,51.702640252342526,48.25335974765748,1
2023-02-08,49.56,50.11,49.44,49.8,671553,50.385000000000005,50.0145,54.51514710986398,0.5428672564943895,0.8048870932018966,51.69095429403849,48.338045705961505,0
2023-02-09,49.68,50.05,49.5,49.5,743939,50.18900000000001,50.0175,51.505645936057086,0.4683270024643207,0.7375750750543815,51.690041479306295,48.3449585206937,0
